01 01 2017, 3466.80, 48.42
02 01 2017, 1090.55, 35.46
03 01 2017, 0.00, 35.72
04 01 2017, 1195.56, 38.44
06 01 2017, 0.00, 15.24
07 01 2017, 2.10, 17.55
08 01 2017, 1771.81, 48.98
09 01 2017, 1533.83, 37.71
10 01 2017, 0.00, 32.33
12 01 2017, 0.00, 23.43
14 01 2017, 0.00, 22.97
15 01 2017, 0.00, 18.74
17 01 2017, 347.28, 42.25
18 01 2017, 1504.68, 32.48
19 01 2017, 0.00, 19.54
20 01 2017, 2671.23, 41.10
21 01 2017, 30.76, 29.01
22 01 2017, 334.54, 30.09
23 01 2017, 475.73, 33.55
25 01 2017, 291.09, 31.35
26 01 2017, 0.85, 16.38
27 01 2017, 0.00, 18.29
28 01 2017, 0.00, 20.93
29 01 2017, 0.00, 18.17
30 01 2017, 171.46, 18.78
31 01 2017, 1059.45, 35.90
01 02 2017, 396.61, 39.44
02 02 2017, 199.70, 36.20
03 02 2017, 0.00, 20.83
04 02 2017, 62.71, 30.69
05 02 2017, 7.01, 50.24
06 02 2017, 0.00, 29.95
07 02 2017, 0.00, 15.63
08 02 2017, 0.00, 20.27
09 02 2017, 0.00, 23.98
10 02 2017, 62.16, 34.65
11 02 2017, 1252.15, 32.11
12 02 2017, 0.69, 29.56
13 02 2017, 57.51, 35.66
14 02 2017, 155.16, 47.47
15 02 2017, 51.57, 44.65
16 02 2017, 398.65, 28.88
17 02 2017, 742.74, 39.24
18 02 2017, 2111.95, 34.86
19 02 2017, 650.55, 24.39
20 02 2017, 1045.42, 25.13
21 02 2017, 196.47, 31.73
22 02 2017, 141.90, 43.21
24 02 2017, 1070.23, 28.73
25 02 2017, 1711.39, 29.78
26 02 2017, 2198.94, 37.10
27 02 2017, 1562.09, 46.66
28 02 2017, 300.68, 48.20
03 03 2017, 317.60, 48.12
04 03 2017, 0.00, 22.45
05 03 2017, 0.00, 24.24
06 03 2017, 3.02, 23.29
07 03 2017, 593.53, 28.80
08 03 2017, 0.00, 29.37
11 03 2017, 0.00, 9.77
12 03 2017, 0.00, 21.32
13 03 2017, 0.00, 12.63
15 03 2017, 0.00, 17.60
18 03 2017, 0.00, 18.86
19 03 2017, 0.00, 17.24
20 03 2017, 0.00, 17.41
21 03 2017, 0.00, 19.51
22 03 2017, 182.26, 32.05
23 03 2017, 671.89, 38.74
24 03 2017, 1462.89, 39.36
25 03 2017, 230.33, 33.86
26 03 2017, 396.80, 31.76
27 03 2017, 613.86, 34.79
28 03 2017, 115.19, 33.14
29 03 2017, 0.00, 28.35
30 03 2017, 15.51, 28.77
31 03 2017, 232.49, 40.13
01 04 2017, 0.00, 36.10
02 04 2017, 0.00, 26.24
03 04 2017, 0.00, 41.10
04 04 2017, 0.00, 14.99
05 04 2017, 457.94, 32.42
06 04 2017, 0.00, 13.11
07 04 2017, 0.00, 17.39
08 04 2017, 41.62, 31.32
09 04 2017, 534.00, 48.53
10 04 2017, 586.00, 54.85
11 04 2017, 0.00, 32.80
12 04 2017, 0.13, 15.44
13 04 2017, 0.00, 17.42
14 04 2017, 0.00, 16.78
15 04 2017, 0.00, 20.61
16 04 2017, 0.18, 24.85
17 04 2017, 24.57, 21.13
18 04 2017, 15.02, 18.10
19 04 2017, 1.76, 21.86
20 04 2017, 0.00, 42.52
21 04 2017, 0.00, 21.69
22 04 2017, 0.00, 11.62
23 04 2017, 0.00, 14.54
24 04 2017, 0.00, 22.07
25 04 2017, 0.00, 18.85
26 04 2017, 0.47, 30.23
27 04 2017, 0.00, 11.27
28 04 2017, 0.00, 14.10
29 04 2017, 0.00, 16.23
30 04 2017, 0.00, 10.71
01 05 2017, 0.00, 7.42
02 05 2017, 0.00, 11.02
03 05 2017, 0.00, 17.23
04 05 2017, 6.14, 23.88
05 05 2017, 98.24, 18.85
06 05 2017, 1.02, 23.33
07 05 2017, 0.00, 18.79
08 05 2017, 384.79, 43.27
09 05 2017, 0.00, 18.81
10 05 2017, 0.00, 15.19
11 05 2017, 0.00, 10.69
13 05 2017, 2.07, 30.26
14 05 2017, 0.37, 22.92
15 05 2017, 7.96, 18.04
16 05 2017, 0.00, 15.54
17 05 2017, 0.00, 10.82
18 05 2017, 0.00, 16.71
20 05 2017, 1.09, 16.51
21 05 2017, 0.50, 20.55
22 05 2017, 0.00, 20.54
24 05 2017, 0.00, 19.50
25 05 2017, 0.00, 30.02
26 05 2017, 0.00, 19.34
27 05 2017, 0.00, 8.69
28 05 2017, 0.27, 12.53
29 05 2017, 0.00, 15.24
31 05 2017, 0.00, 12.09
01 06 2017, 0.00, 11.76
02 06 2017, 0.00, 12.29
03 06 2017, 0.00, 12.69
04 06 2017, 0.00, 18.25
05 06 2017, 0.00, 9.14
06 06 2017, 0.00, 8.26
07 06 2017, 0.00, 7.78
08 06 2017, 0.00, 11.34
09 06 2017, 5.02, 18.60
10 06 2017, 0.00, 19.28
11 06 2017, 0.00, 13.64
12 06 2017, 0.00, 3.99
13 06 2017, 0.00, 7.83
14 06 2017, 0.00, 15.74
15 06 2017, 0.00, 10.90
16 06 2017, 0.00, 33.91
17 06 2017, 585.22, 35.33
18 06 2017, 0.00, 9.79
19 06 2017, 0.00, 12.30
20 06 2017, 0.00, 8.27
21 06 2017, 0.00, 10.04
22 06 2017, 0.00, 16.80
23 06 2017, 87.23, 29.61
24 06 2017, 260.97, 34.70
25 06 2017, 61.08, 34.41
26 06 2017, 26.14, 26.63
27 06 2017, 13.59, 31.64
28 06 2017, 0.00, 22.13
29 06 2017, 1.64, 14.76
30 06 2017, 0.00, 15.27
01 07 2017, 0.00, 15.72
02 07 2017, 0.00, 19.46
03 07 2017, 0.00, 9.68
04 07 2017, 0.00, 10.04
05 07 2017, 0.00, 16.10
06 07 2017, 0.00, 15.91
07 07 2017, 0.00, 28.93
08 07 2017, 0.00, 36.92
09 07 2017, 0.00, 11.86
10 07 2017, 0.00, 24.67
11 07 2017, 0.00, 14.05
12 07 2017, 0.00, 16.16
13 07 2017, 171.67, 27.91
14 07 2017, 0.00, 27.44
15 07 2017, 0.00, 26.58
16 07 2017, 0.00, 11.14
17 07 2017, 0.00, 8.92
18 07 2017, 0.00, 6.42
19 07 2017, 0.00, 7.16
20 07 2017, 0.00, 8.27
21 07 2017, 0.00, 13.96
22 07 2017, 0.00, 10.87
23 07 2017, 0.00, 11.84
24 07 2017, 0.00, 31.12
25 07 2017, 0.00, 13.52
26 07 2017, 0.00, 34.70
27 07 2017, 0.00, 33.17
28 07 2017, 0.00, 17.21
29 07 2017, 0.00, 22.07
30 07 2017, 0.00, 28.69
31 07 2017, 0.00, 25.85
01 08 2017, 0.00, 26.37
02 08 2017, 0.00, 18.03
03 08 2017, 0.00, 10.34
04 08 2017, 0.00, 9.60
05 08 2017, 0.00, 8.97
06 08 2017, 0.00, 10.45
07 08 2017, 0.00, 22.09
08 08 2017, 93.71, 28.53
09 08 2017, 0.00, 13.65
13 08 2017, 0.00, 14.11
14 08 2017, 0.00, 13.39
15 08 2017, 0.00, 13.31
16 08 2017, 0.00, 19.92
17 08 2017, 0.00, 6.17
18 08 2017, 0.00, 19.77
19 08 2017, 0.00, 19.04
20 08 2017, 0.00, 7.88
21 08 2017, 0.00, 6.75
22 08 2017, 0.00, 10.09
23 08 2017, 0.00, 7.90
24 08 2017, 0.00, 28.73
26 08 2017, 0.00, 28.73
27 08 2017, 0.00, 21.24
28 08 2017, 0.00, 24.82
29 08 2017, 560.07, 39.06
30 08 2017, 1.33, 18.29
31 08 2017, 0.00, 8.50
01 09 2017, 0.00, 13.77
02 09 2017, 0.00, 30.02
03 09 2017, 0.00, 41.13
04 09 2017, 0.01, 38.36
05 09 2017, 0.00, 12.57
06 09 2017, 0.00, 9.92
07 09 2017, 0.00, 15.25
08 09 2017, 2.28, 14.85
09 09 2017, 0.00, 36.15
10 09 2017, 0.00, 32.11
11 09 2017, 185.45, 27.38
12 09 2017, 0.00, 10.18
13 09 2017, 0.00, 9.57
15 09 2017, 0.00, 18.53
16 09 2017, 0.00, 13.93
17 09 2017, 2.51, 12.24
18 09 2017, 0.00, 12.43
19 09 2017, 0.00, 9.39
20 09 2017, 0.00, 17.05
21 09 2017, 0.00, 36.68
22 09 2017, 0.00, 21.79
23 09 2017, 0.00, 11.26
24 09 2017, 0.00, 13.07
25 09 2017, 0.00, 15.52
26 09 2017, 0.00, 22.22
27 09 2017, 0.00, 32.44
28 09 2017, 0.68, 11.31
29 09 2017, 0.00, 19.68
30 09 2017, 0.00, 27.40
01 10 2017, 702.65, 28.29
02 10 2017, 15.32, 22.77
04 10 2017, 0.00, 18.74
05 10 2017, 72.45, 16.96
06 10 2017, 0.00, 11.46
07 10 2017, 0.00, 9.46
08 10 2017, 0.00, 12.22
09 10 2017, 0.00, 31.56
10 10 2017, 0.00, 13.30
12 10 2017, 0.00, 16.26
13 10 2017, 0.09, 24.31
14 10 2017, 0.00, 13.23
15 10 2017, 0.00, 14.24
16 10 2017, 0.00, 13.98
17 10 2017, 0.00, 30.66
18 10 2017, 124.96, 25.65
20 10 2017, 0.00, 9.30
21 10 2017, 2.70, 22.26
22 10 2017, 7.87, 18.78
23 10 2017, 0.00, 7.67
24 10 2017, 0.00, 14.39
25 10 2017, 0.00, 14.86
26 10 2017, 11.97, 21.95
27 10 2017, 0.00, 20.08
28 10 2017, 4.64, 18.49
29 10 2017, 0.00, 17.94
30 10 2017, 1178.10, 36.66
31 10 2017, 0.00, 10.18
01 11 2017, 0.00, 20.89
02 11 2017, 0.74, 25.26
03 11 2017, 193.62, 30.76
04 11 2017, 0.00, 16.22
05 11 2017, 2.02, 16.44
06 11 2017, 0.00, 23.45
07 11 2017, 31.69, 27.66
08 11 2017, 189.74, 30.13
09 11 2017, 257.74, 20.62
10 11 2017, 0.00, 13.99
11 11 2017, 5.48, 17.04
12 11 2017, 0.00, 11.99
13 11 2017, 0.00, 14.28
14 11 2017, 0.00, 30.81
15 11 2017, 0.00, 17.92
16 11 2017, 2.66, 28.38
17 11 2017, 0.00, 14.70
18 11 2017, 0.00, 12.35
19 11 2017, 0.00, 9.38
20 11 2017, 0.00, 12.72
21 11 2017, 0.00, 22.93
22 11 2017, 51.60, 18.41
23 11 2017, 513.80, 25.53
24 11 2017, 0.00, 16.17
25 11 2017, 0.00, 12.95
26 11 2017, 0.00, 13.46
27 11 2017, 0.00, 21.90
28 11 2017, 0.00, 10.54
29 11 2017, 0.00, 15.19
30 11 2017, 0.00, 20.41
01 12 2017, 0.00, 22.79
02 12 2017, 0.00, 27.45
03 12 2017, 37.93, 30.32
04 12 2017, 61.32, 34.66
05 12 2017, 0.00, 20.81
06 12 2017, 0.00, 25.35
07 12 2017, 512.87, 34.64
08 12 2017, 201.55, 19.81
09 12 2017, 885.79, 30.40
10 12 2017, 0.00, 14.34
11 12 2017, 0.00, 11.64
12 12 2017, 0.00, 8.33
13 12 2017, 0.00, 15.10
14 12 2017, 0.00, 33.81
15 12 2017, 0.00, 20.21
16 12 2017, 0.00, 26.10
17 12 2017, 368.74, 51.51
18 12 2017, 0.00, 13.32
19 12 2017, 0.00, 21.85
20 12 2017, 0.00, 29.06
21 12 2017, 25.06, 28.31
23 12 2017, 2783.53, 39.22
24 12 2017, 0.00, 15.76
25 12 2017, 0.00, 17.08
26 12 2017, 259.97, 27.06
27 12 2017, 430.20, 36.71
28 12 2017, 0.00, 25.23
29 12 2017, 8.83, 28.62
30 12 2017, 0.00, 26.63
31 12 2017, 0.00, 44.52
